ID;Internal Reference;Barcode;Name;Cost;Sales Price;Product Category;Unit of Measure;Costing Method;Product Type
13170-0001;13170-0001;;Wafer Tango Pandan 171 Gr;7168;12916;Persediaan Makanan;Units;average;Storable Product
13170-0002;13170-0002;;Yuppy Apple 120G;6450;7700;Persediaan Makanan;Units;average;Storable Product
13170-0003;13170-0003;;Alfredo 4 Season 200Gr;72000;86000;Persediaan Makanan;Units;average;Storable Product
13170-0004;13170-0004;;Alfredo Choco Milk & Dark 110G;43000;50400;Persediaan Makanan;Units;average;Storable Product
13170-0005;13170-0005;;Alpenliebble Original With Mil;4650;5725;Persediaan Makanan;Units;average;Storable Product
13170-0006;13170-0006;;Apollo Roka Reff 480Gr;44000;50600;Persediaan Makanan;Units;average;Storable Product
13170-0007;13170-0007;;Apollo Roka Toples;50000;61200;Persediaan Makanan;Units;average;Storable Product
13170-0008;13170-0008;;Astor Double 330 G;23850;27500;Persediaan Makanan;Units;average;Storable Product
13170-0009;13170-0009;;Biskitop Durian 400Gr;29167;33000;Persediaan Makanan;Units;average;Storable Product
13170-0010;13170-0010;;Biskitop Traditional 1500G;395833;69000;Persediaan Makanan;Units;average;Storable Product
13170-0011;13170-0011;;Cadbury Dairi Milk Almond Nut;47290;52019;Persediaan Makanan;Units;average;Storable Product
13170-0012;13170-0012;;Cavalier Choco Milk 44 Gr;28000;31000;Persediaan Makanan;Units;average;Storable Product
13170-0013;13170-0013;;Cha Cha Coklat 85G;11990;15000;Persediaan Makanan;Units;average;Storable Product
13170-0014;13170-0014;;Champ Hicken Ball 200G;8175;17175;Persediaan Makanan;Units;average;Storable Product
13170-0015;13170-0015;;Chitato Chicken Bbq 40G;4500;6500;Persediaan Makanan;Units;average;Storable Product
13170-0016;13170-0016;;Chitato Chicken Bbq 75G;7833;10500;Persediaan Makanan;Units;average;Storable Product
13170-0017;13170-0017;;Coco Almonds 100 Gr;25052;30000;Persediaan Makanan;Units;average;Storable Product
13170-0018;13170-0018;;Coco Creamy Milk 100Gr;25000;30000;Persediaan Makanan;Units;average;Storable Product
13170-0019;13170-0019;;Coco Fruit & Nuts 100Gr;25139;30000;Persediaan Makanan;Units;average;Storable Product
13170-0020;13170-0020;;Coco Hazelnuts 100Gr;25000;30000;Persediaan Makanan;Units;average;Storable Product
13170-0021;13170-0021;;Coco Multi Pack 3X50Gr;40000;48000;Persediaan Makanan;Units;average;Storable Product
13170-0022;13170-0022;;Coco Multi Pack Assorted 100G;48000;55000;Persediaan Makanan;Units;average;Storable Product
13170-0023;13170-0023;;Coco Multi Pak Assor Bar 100Gr;71399;84000;Persediaan Makanan;Units;average;Storable Product
13170-0024;13170-0024;;Cornet Beef Cip 198G;11688;13500;Persediaan Makanan;Units;average;Storable Product
13170-0025;13170-0025;;Magnum Mini Clasic;48360;35236;Persediaan Makanan;Units;average;Storable Product
13170-0026;13170-0026;;Mentos Anggur;3927;5301;Persediaan Makanan;Units;average;Storable Product
13170-0027;13170-0027;;Mentos Buah;2277;2504;Persediaan Makanan;Units;average;Storable Product
13170-0028;13170-0028;;Mentos Mint;2277;2504;Persediaan Makanan;Units;average;Storable Product
13170-0029;13170-0029;;Milna Ayam Sayur 120 G;22707;23845;Persediaan Makanan;Units;average;Storable Product
13170-0030;13170-0030;;Milna Biscuit Aple+Orange 65G;6161;7000;Persediaan Makanan;Units;average;Storable Product
13170-0031;13170-0031;;Mini Black Orange 45G;1816;3566;Persediaan Makanan;Units;average;Storable Product
13170-0032;13170-0032;;Mio Fullo Coklat;410;1000;Persediaan Makanan;Units;average;Storable Product
13170-0033;13170-0033;;Mlkuat Tiger Straw 170 Ml;3601;4500;Persediaan Makanan;Units;average;Storable Product
13170-0034;13170-0034;;Mr Bamboe Daun Kemangi 20Gr;16305;18805;Persediaan Makanan;Units;average;Storable Product
13170-0035;13170-0035;;Much Better Vanila;792;1000;Persediaan Makanan;Units;average;Storable Product
13170-0036;13170-0036;;Nestle Cereal Cbl Brown R. 120;8303;8750;Persediaan Makanan;Units;average;Storable Product
13170-0037;13170-0037;;Nestle Cerelac Serealia Oats 1;14541;16500;Persediaan Makanan;Units;average;Storable Product
13170-0038;13170-0038;;Nestle Cruch Chips Orange 14G;842;1500;Persediaan Makanan;Units;average;Storable Product
13170-0039;13170-0039;;Nestle Crunch Chios Orng 60Gr;4576;6000;Persediaan Makanan;Units;average;Storable Product
13170-0040;13170-0040;;Nestle Crunch Chip Peanut 60Gr;4576;6000;Persediaan Makanan;Units;average;Storable Product
13170-0041;13170-0041;;Nestle Crunch Chips 30G;2377;3500;Persediaan Makanan;Units;average;Storable Product
13170-0042;13170-0042;;Nestle Crunch Chips 60G;4576;6000;Persediaan Makanan;Units;average;Storable Product
13170-0043;13170-0043;;Nestle Crunch Chips Sac 14G;842;1500;Persediaan Makanan;Units;average;Storable Product
13170-0044;13170-0044;;Nestle Crunch Chips Straw 30G;2377;3500;Persediaan Makanan;Units;average;Storable Product
13170-0045;13170-0045;;Nestle Crunch Chips Straw 60G;4576;6000;Persediaan Makanan;Units;average;Storable Product
13170-0046;13170-0046;;Nissin Wafer Blueberry 100 Gr;13000;15000;Persediaan Makanan;Units;average;Storable Product
13170-0047;13170-0047;;Panner Pie 168G;15750;17500;Persediaan Makanan;Units;average;Storable Product
13170-0048;13170-0048;;Permen Mintz Tpl/C;15256;17000;Persediaan Makanan;Units;average;Storable Product
13170-0049;13170-0049;;Piatos Ayam Panggang 55 G;4439;6000;Persediaan Makanan;Units;average;Storable Product
13170-0050;13170-0050;;Piatos Keju 55 Gr;4334;6000;Persediaan Makanan;Units;average;Storable Product
13180-0001;13180-0001;;Adem Sari Hanger 24;1235;1875;Persediaan Minuman;Units;average;Storable Product
13180-0002;13180-0002;;Wong Coco Nata De Coco Cp 1000;17500;21000;Persediaan Minuman;Units;average;Storable Product
13180-0003;13180-0003;;Wong Coco Nata De Coco Lc 1000;17500;21000;Persediaan Minuman;Units;average;Storable Product
13180-0004;13180-0004;;Anmum Materna 400G;70000;73500;Persediaan Minuman;Units;average;Storable Product
13180-0005;13180-0005;;Anmum Materna Coklat 400Gr;70000;77000;Persediaan Minuman;Units;average;Storable Product
13180-0006;13180-0006;;Chil Mil Platinum 400G;112420;118040;Persediaan Minuman;Units;average;Storable Product
13180-0007;13180-0007;;Chil School Coklat 200Gr;29467;30205;Persediaan Minuman;Units;average;Storable Product
13180-0008;13180-0008;;Chil School Coklat 800Gr;182859;191153;Persediaan Minuman;Units;average;Storable Product
13180-0009;13180-0009;;Chil School Plat Choco 400Gr;57575;59715;Persediaan Minuman;Units;average;Storable Product
13180-0010;13180-0010;;Chil School Plat Coklat 400Gr;93500;98175;Persediaan Minuman;Units;average;Storable Product
13180-0011;13180-0011;;Chil School Plat Madu 800Gr;184621;191153;Persediaan Minuman;Units;average;Storable Product
13180-0012;13180-0012;;Chil School Straw 200Gr;123111;32011;Persediaan Minuman;Units;average;Storable Product
13180-0013;13180-0013;;Coca Cola Zero;5484;6500;Persediaan Minuman;Units;average;Storable Product
13180-0014;13180-0014;;Cornet Beef Cip Mushroom 340G;16250;19000;Persediaan Minuman;Units;average;Storable Product
13180-0015;13180-0015;;Cornetto Disk Strwchesse 120Ml;8840;10120;Persediaan Minuman;Units;average;Storable Product
13180-0016;13180-0016;;Cornetto Mini Bscoth&Cho 28Ml;16517;35910;Persediaan Minuman;Units;average;Storable Product
13180-0017;13180-0017;;Cornetto Mini Choc&Tirami 28Ml;28728;37800;Persediaan Minuman;Units;average;Storable Product
13180-0018;13180-0018;;Cornetto Mini Mango&Berry 28;28728;37800;Persediaan Minuman;Units;average;Storable Product
13180-0019;13180-0019;;Marjan Fruit Punch 600 Ml;17793;19573;Persediaan Minuman;Units;average;Storable Product
13180-0020;13180-0020;;Marjan Jambu Squash;17881;19669;Persediaan Minuman;Units;average;Storable Product
13180-0021;13180-0021;;Marjan Leci;17793;19573;Persediaan Minuman;Units;average;Storable Product
13180-0022;13180-0022;;Marjan Lemon;9440;12744;Persediaan Minuman;Units;average;Storable Product
13180-0023;13180-0023;;Marjan Milk Rose 600Ml;17535;16243;Persediaan Minuman;Units;average;Storable Product
13180-0024;13180-0024;;Marjan Moca 600 Ml;17793;24021;Persediaan Minuman;Units;average;Storable Product
13180-0025;13180-0025;;Milo 3 In 1 Pilybag 35Gr;82313;60000;Persediaan Minuman;Units;average;Storable Product
13180-0026;13180-0026;;Milo 3In 1 Sac 35 Gr;1249;14500;Persediaan Minuman;Units;average;Storable Product
13180-0027;13180-0027;;Milo Act-E 150G;12037;13240;Persediaan Minuman;Units;average;Storable Product
13180-0028;13180-0028;;Milo Act-E Sas 14G;5496;6000;Persediaan Minuman;Units;average;Storable Product
13180-0029;13180-0029;;Milo Choco Bar 12 G;2966;3559;Persediaan Minuman;Units;average;Storable Product
13180-0030;13180-0030;;Milo Sereal 32Gr;5392;6500;Persediaan Minuman;Units;average;Storable Product
13180-0031;13180-0031;;Mizone Isotonic Cocopina 500Ml;3400;4750;Persediaan Minuman;Units;average;Storable Product
13180-0032;13180-0032;;Nescafe Clasic Pack;4648;5113;Persediaan Minuman;Units;average;Storable Product
13180-0033;13180-0033;;New Item;4378;5378;Persediaan Minuman;Units;average;Storable Product
13180-0034;13180-0034;;New Vitalac 1 Van 800Gr;100620;105651;Persediaan Minuman;Units;average;Storable Product
13180-0035;13180-0035;;New Vitalac 3+ Madu 800Ml;70761;95527;Persediaan Minuman;Units;average;Storable Product
13180-0036;13180-0036;;Nutrilon 4 Soya Vanila 400 G;82216;85999;Persediaan Minuman;Units;average;Storable Product
13180-0037;13180-0037;;Nutrilon Royal 3 Madu 400;101474;136990;Persediaan Minuman;Units;average;Storable Product
13180-0038;13180-0038;;Nutrilon Royal 3 Van 400Gr;93121;98302;Persediaan Minuman;Units;average;Storable Product
13180-0039;13180-0039;;Nutrisari American Orange 14Gr;10946;12985;Persediaan Minuman;Units;average;Storable Product
13180-0040;13180-0040;;Nutrisari Swet Guava 11Gr;849;12396;Persediaan Minuman;Units;average;Storable Product
13180-0041;13180-0041;;Nutrisari Swet Mango 11Gr;5410;7500;Persediaan Minuman;Units;average;Storable Product
13180-0042;13180-0042;;Nutrive Benecol Orange 100Ml;5208;6250;Persediaan Minuman;Units;average;Storable Product
13180-0043;13180-0043;;Pocari Sweet Pet 500 Ml;5335;7202;Persediaan Minuman;Units;average;Storable Product
13180-0044;13180-0044;;Pondan Ice Cream Neopolitan;23744;28493;Persediaan Minuman;Units;average;Storable Product
13180-0045;13180-0045;;Pondan Ice Cream Tiramissu 150;17287;19200;Persediaan Minuman;Units;average;Storable Product
13180-0046;13180-0046;;Pop Drink Blackberry 8G;2662;4662;Persediaan Minuman;Units;average;Storable Product
13180-0047;13180-0047;;Pop Drink Grape;2662;4662;Persediaan Minuman;Units;average;Storable Product
13180-0048;13180-0048;;Pop Drink Kelapa Muda;2662;4662;Persediaan Minuman;Units;average;Storable Product
13180-0049;13180-0049;;Pop Drink Srtrawberry;2662;4662;Persediaan Minuman;Units;average;Storable Product
13180-0050;13180-0050;;Pop Drink Tamarin;2662;4662;Persediaan Minuman;Units;average;Storable Product
13160-0001;13160-0001;;Pro Mild;9000;10000;Persediaan Rokok;Units;average;Storable Product
13160-0002;13160-0002;;Avolution Mrh;14327;16000;Persediaan Rokok;Units;average;Storable Product
13160-0003;13160-0003;;Dji Sam Soe 12;11753;13000;Persediaan Rokok;Units;average;Storable Product
13160-0004;13160-0004;;G Mild;10313;11000;Persediaan Rokok;Units;average;Storable Product
13160-0005;13160-0005;;Gudang Garam Filter 12;10695;12000;Persediaan Rokok;Units;average;Storable Product
13160-0006;13160-0006;;Marlboro Ice Blex;15100;17000;Persediaan Rokok;Units;average;Storable Product
13160-0007;13160-0007;;Marlboro Menthol Like;13750;15000;Persediaan Rokok;Units;average;Storable Product
13160-0008;13160-0008;;Marlboro Mrh 500;14129;16500;Persediaan Rokok;Units;average;Storable Product
13160-0009;13160-0009;;Marlboro Putih 500;13980;16000;Persediaan Rokok;Units;average;Storable Product
13160-0010;13160-0010;;Promild 16 Kretek;12396;10000;Persediaan Rokok;Units;average;Storable Product
13160-0011;13160-0011;;Sampoerna Mild;13451;15500;Persediaan Rokok;Units;average;Storable Product
13160-0012;13160-0012;;Surya 12;10590;12500;Persediaan Rokok;Units;average;Storable Product
13160-0013;13160-0013;;Surya 16;14109;15500;Persediaan Rokok;Units;average;Storable Product
13160-0014;13160-0014;;U-Mild;9016;10000;Persediaan Rokok;Units;average;Storable Product
